	　『まるごと』文法・文型リスト： 入門（理解）、初級1（理解）、初級2（理解）、初中級、中級1、中級2							Ver.2024/1/31
ＮＯ	見出し	教科書での形	分類	例文	教科書	トピック	課／PＡRT	JFSのトピック
1	～は～です	N1はN2です（か）／じゃないです　Nはなんですか	説明	私はカーラです。	入門(りかい)	2　 わたし	3　どうぞよろしく	1　自分と家族
2	～ができる	N（言葉）ができます（か）　Nはできません	可能・難易	私は日本語ができます。	入門(りかい)	2　 わたし	3　どうぞよろしく	1　自分と家族
3	～も	Nも	付加	私もエンジニアです。	入門(りかい)	2　 わたし	3　どうぞよろしく	1　自分と家族
4	～と～	N1（人）とN2（人）	並列・反復	家族は父と母と私です。	入門(りかい)	2　 わたし	4　家族は3人です	1　自分と家族
5	～に住んでいる	N（場所）に住んでいます	様子・状態	姉は大阪に住んでいます。	入門(りかい)	2　 わたし	4　家族は3人です	1　自分と家族
6	～の～	N1（人）のN2（人）	関連・対応	兄の子どもは4歳です。	入門(りかい)	2　 わたし	4　家族は3人です	1　自分と家族
7	～が好き	Nが好きです	説明	肉が好きです。	入門(りかい)	3　食べ物	5　何が好きですか	9　食生活
8	～は好きじゃない	Nは好きじゃないです	説明	野菜は好きじゃないです。	入門(りかい)	3　食べ物	5　何が好きですか	9　食生活
9	～を～ます	NをV‐ます　NはV‐ません	説明	朝ご飯を食べます。	入門(りかい)	3　食べ物	5　何が好きですか	9　食生活
10	よく	よくV‐ます　あまりV‐ません	並列・反復	コーヒーをよく飲みます。	入門(りかい)	3　食べ物	5　何が好きですか	9　食生活
11	好きな～	好きな／嫌いなN1はN2です	説明	好きな料理はカレーです。	入門(りかい)	3　食べ物	6　どこで食べますか	9　食生活
12	～で（～ます）	N（場所）でV‐ます	時点・場面	ラーメン屋さんでラーメンを食べます。	入門(りかい)	3　食べ物	6　どこで食べますか	9　食生活
13	～は～です	NはイA‐いです／イA‐くないです	様子・状態	あの店はおいしいです。	入門(りかい)	3　食べ物	6　どこで食べますか	9　食生活
14	～に～がある	N1（場所）にN2（物）があります／ありません	様子・状態	家にエアコンがあります。	入門(りかい)	4　家	7　部屋が3つあります	2　住まいと住環境
15	～に～がいる	N1（場所）にN2（生物）がいます／いません	様子・状態	家にねこがいます。	入門(りかい)	4　家	7　部屋が3つあります	2　住まいと住環境
16	～が【数】ある	Nが【数】あります	様子・状態	ベッドが2つあります。	入門(りかい)	4　家	7　部屋が3つあります	2　住まいと住環境
17	～は～です	NはイA‐いです／イA‐くないです	様子・状態	わたしの家は狭いです。	入門(りかい)	4　家	7　部屋が3つあります	2　住まいと住環境
18	～は～の～	N1はN2のN3 （位置）です	様子・状態	人形は棚の上です。	入門(りかい)	4　家	8　いい部屋ですね	2　住まいと住環境
19	～時	～時です	時点・場面	いま何時ですか。9時です。	入門(りかい)	5　生活	9　何時に起きますか	4　生活と人生
20	～時に（～ます）	～時に／ごろV‐ます	時点・場面	わたしは7時に起きます。	入門(りかい)	5　生活	9　何時に起きますか	4　生活と人生
21	～から～まで	N1（時間）からN2（時間）まで	起点・終点・限界・範囲	会社は9時から5時までです。	入門(りかい)	5　生活	10　いつがいいですか	4　生活と人生
22	～時間	～時間V‐ます	起点・終点・限界・範囲	7時間仕事をします。	入門(りかい)	5　生活	10　いつがいいですか	4　生活と人生
23	～がいい	N（曜日･時間）がいいです　Nはだめです	決定	金曜日がいいです。	入門(りかい)	5　生活	10　いつがいいですか	4　生活と人生
24	～が好き	Nが好きで　Nは好きじゃないです	説明	読書が好きです。	入門(りかい)	6　休みの日1	11　趣味は何ですか	3　自由時間と娯楽
25	～ができる	Nができます　Nはできません	可能・難易	ギターができます。	入門(りかい)	6　休みの日1	11　趣味は何ですか	3　自由時間と娯楽
26	～で（～ます）	N（場所）でV‐ます	時点・場面	家で映画を見ます。	入門(りかい)	6　休みの日1	11　趣味は何ですか	3　自由時間と娯楽
27	ときどき・あまり・ぜんぜん	ときどきV‐ます　あまり／ぜんぜんV‐ません	並列・反復	ときどき買い物をします。	入門(りかい)	6　休みの日1	11　趣味は何ですか	3　自由時間と娯楽
28	～に～がある	N1（日付・曜日）にN2（イベント）があります	説明	土曜日にコンサートがあります。	入門(りかい)	6　休みの日1	12　一緒に行きませんか	3　自由時間と娯楽
29	～で～がある	N1（場所）でN2（イベント）があります	説明	国際ホールで映画があります。	入門(りかい)	6　休みの日1	12　一緒に行きませんか	3　自由時間と娯楽
30	～に行く	NをV‐ますに行きます	目的	相撲を見に行きます。	入門(りかい)	6　休みの日1	12　一緒に行きませんか	3　自由時間と娯楽
31	～ませんか	V‐ませんか	勧誘・申し出・助言	一緒に公園に行きませんか。	入門(りかい)	6　休みの日1	12　一緒に行きませんか	3　自由時間と娯楽
32	～ましょう	V‐ましょう	勧誘・申し出・助言	行きましょう。	入門(りかい)	6　休みの日1	12　一緒に行きませんか	3　自由時間と娯楽
33	～から～まで～で～ます	N1（場所）からN2（場所）までN3（手段）でV‐ます	起点･終点・限界・範囲	家から駅までバスで行きます。	入門(りかい)	7　町	13　どうやって行きますか	6　旅行と交通
34	～に乗る・～を降りる	N1（場所）でN2（乗り物）に乗ります／を降ります	起点･終点・限界・範囲	駅で電車に乗ります。	入門(りかい)	7　町	13　どうやって行きますか	6　旅行と交通
35	～は～がいい	N1はN2がいいです	勧誘・申し出・助言	空港は電車がいいです。	入門(りかい)	7　町	13　どうやって行きますか	6　旅行と交通
36	～から	ナA‐／イA‐いですから。	原因・理由	速いですから。	入門(りかい)	7　町	13　どうやって行きますか	6　旅行と交通
37	形容詞＋N	ナA‐な／イA‐い＋N	様子・状態	にぎやかな町、古い神社	入門(りかい)	7　町	14　有名なお寺です	6　旅行と交通
38	～に～がある	N1（場所）にN2があります	様子・状態	さいたまに古い神社があります。	入門(りかい)	7　町	14　有名なお寺です	6　旅行と交通
39	～の～	N1のN2（位置）	説明	駅のとなり、喫茶店の前	入門(りかい)	7　町	14　有名なお寺です	6　旅行と交通
40	～は～にある	N1はN2にあります	様子・状態	喫茶店は駅のとなりにあります。	入門(りかい)	7　町	14　有名なお寺です	6　旅行と交通
41	～は～にいる	N1（人）はN2にいます	様子・状態	私は喫茶店の前にいます。	入門(りかい)	7　町	14　有名なお寺です	6　旅行と交通
42	～が欲しい	Nが欲しいです	願望	私はアクセサリーが欲しいです。	入門(りかい)	8　買い物	15　かわいい！	8　買い物
43	あげる	N1（人）にN2をあげます	授受	私はカーラさんに花をあげます。	入門(りかい)	8　買い物	15　かわいい！	8　買い物
44	もらう	N1（人）にN2をもらいます	授受	カーラさんはホセさんにチョコレートをもらいました。	入門(りかい)	8　買い物	15　かわいい！	8　買い物
45	～ました	V‐ました	時点・場面	去年、日本で時計を買いました。	入門(りかい)	8　買い物	15　かわいい！	8　買い物
46	～はいくらですか	N（これ／それ／あれ）はいくらですか	様子・状態	これはいくらですか。	入門(りかい)	8　買い物	16　これください	8　買い物
47	～をください	この／その／あのNをください	依頼・命令	このTシャツを ください。	入門(りかい)	8　買い物	16　これください	8　買い物
48	～ました	V‐ました	時点・場面	きのうデパートに行きました。	入門(りかい)	9　休みの日2	17　楽しかったです	3　自由時間と娯楽
49	～かったです	イA‐かったです	時点・場面　様子・状態	買い物は楽しかったです。	入門(りかい)	9　休みの日2	17　楽しかったです	3　自由時間と娯楽
50	～でした	ナA‐でした	時点・場面　様子・状態	デパートはにぎやかでした。	入門(りかい)	9　休みの日2	17　楽しかったです	3　自由時間と娯楽
51	どこにも・なにも	どこにも／なにもV‐ません	否定	私はどこにも行きませんでした。	入門(りかい)	9　休みの日2	17　楽しかったです	3　自由時間と娯楽
52	それから	S1。それから、S2。	時間的前後	お寺を見ました。それから、お土産を買いました。	入門(りかい)	9　休みの日2	18　次は京都に行きたいです	3　自由時間と娯楽 (6　旅行と交通)
53	でも	S1。でも、S2。	逆接･譲歩	お寿司は、おいしかったです。でも、高かったです。	入門(りかい)	9　休みの日2	18　次は京都に行きたいです	3　自由時間と娯楽 (6　旅行と交通)
54	そして	S1。そして、S2。	時間的前後	歌舞伎は、きれいでした。そして、おもしろかったです。	入門(りかい)	9　休みの日2	18　次は京都に行きたいです	3　自由時間と娯楽 (6　旅行と交通)
55	～たい	V‐ますたいです／たくないです	願望	京都に行きたいです。	入門(りかい)	9　休みの日2	18　次は京都に行きたいです	3　自由時間と娯楽 (6　旅行と交通)
56	～ている	V‐ています	様子・状態	私は東京に住んでいます。私は電車の会社で働いています。	初級1(りかい)	1　私と 家族	1　東京に住んでいます	1　自分と家族
57	～に	Nに 	時点・場面	東京に住んでいます。	初級1(りかい)	1　私と 家族	1　東京に住んでいます	1　自分と家族
58	～で	Nで	時点・場面	電車の会社で働いています。	初級1(りかい)	1　私と 家族	1　東京に住んでいます	1　自分と家族
59	～で	Nで	手段・媒介	会社まで電車で行きます。	初級1(りかい)	1　私と 家族	1　東京に住んでいます	1　自分と家族
60	～こと	V‐る＋こと	その他（名詞化）	趣味はクラシックを聞く ことです。	初級1(りかい)	1　私と 家族	2　趣味はクラシックを聞くことです	1　自分と家族 (3　自由時間と娯楽)
61	～とき	Nのとき、～	時点・場面	子どものとき、よく日本のアニメを見ました。	初級1(りかい)	1　私と 家族	2　趣味はクラシックを聞くことです	1　自分と家族 (3　自由時間と娯楽)
62	～とき	イA‐いとき、～	時点・場面	若いとき、よく旅行しました。	初級1(りかい)	1　私と 家族	2　趣味はクラシックを聞くことです	1　自分と家族 (3　自由時間と娯楽)
63	～とき	ナA‐なとき、～	時点・場面	暇なとき、料理を作ります。	初級1(りかい)	1　私と 家族	2　趣味はクラシックを聞くことです	1　自分と家族 (3　自由時間と娯楽)
64	～になる	Nになります	変化・不定	3月ごろ、春になります。	初級1(りかい)	2　季節と 天気	3　日本は今、春です	10　自然と環境
65	～くなる	イA‐くなります	変化・不定	3月ごろ、だんだん暖かくなります。	初級1(りかい)	2　季節と 天気	3　日本は今、春です	10　自然と環境
66	～になる	ナA‐になります	変化・不定	公園がきれいになります。	初級1(りかい)	2　季節と 天気	3　日本は今、春です	10　自然と環境
67	～（の）が好き	N／ナA‐なの／イA‐いの＋が好きです　 	説明	私は夏が好きです。	初級1(りかい)	2　季節と 天気	3　日本は今、春です	10　自然と環境
68	～のは好きじゃない	N／ナA‐なの／イA‐いの＋は好きじゃないです／苦手です	説明	私は暑いのは好きじゃないです。	初級1(りかい)	2　季節と 天気	3　日本は今、春です	10　自然と環境
69	～から	Sから、～	原因・理由	夏休みがありますから、夏が一番好きです。	初級1(りかい)	2　季節と 天気	3　日本は今、春です	10　自然と環境
70	～です／でした	N／ナA‐です／でした　　	時点・場面　様子・状態	昨日はすごい雨でしたね。	初級1(りかい)	2　季節と 天気	4　いい天気ですね	10　自然と環境
71	～です／かったです	イA‐いです／かったです	時点・場面　様子・状態	昨日は寒かったです。	初級1(りかい)	2　季節と 天気	4　いい天気ですね	10　自然と環境
72	～ます／ました	V‐ます／ました	時点・場面　様子・状態	今日は いい天気になりましたね。	初級1(りかい)	2　季節と 天気	4　いい天気ですね	10　自然と環境
73	～ている	V‐ています	進行	今、雪が降っています。	初級1(りかい)	2　季節と 天気	4　いい天気ですね	10　自然と環境
74	～くて	イA‐くて、～	並列・反復	この店は安くて、便利です。	初級1(りかい)	3　私の町	5　この公園は広くて、きれいです	6　旅行と交通
75	～で	ナA‐で、～	並列・反復	このあたりはにぎやかで、おもしろいです。	初級1(りかい)	3　私の町	5　この公園は広くて、きれいです	6　旅行と交通
76	～で	Nで、～	並列・反復	このあたりは新しい町で、人気があります。 	初級1(りかい)	3　私の町	5　この公園は広くて、きれいです	6　旅行と交通
77	～けど	イA‐いけど、～	逆接･譲歩	この遊園地は楽しいけど、高いです。	初級1(りかい)	3　私の町	5　この公園は広くて、きれいです	6　旅行と交通
78	～けど	ナA‐だけど、～	逆接･譲歩	この町はちょっと不便だけど、楽しいです。	初級1(りかい)	3　私の町	5　この公園は広くて、きれいです	6　旅行と交通
79	～けど	Nだけど、～	逆接･譲歩	ここは遊園地だけど、おとなも多いです。	初級1(りかい)	3　私の町	5　この公園は広くて、きれいです	6　旅行と交通
80	～や～（など）	N1やN2（など）　	例示	このあたりに高いビルやホテルがあります。	初級1(りかい)	3　私の町	5　この公園は広くて、きれいです	6　旅行と交通
81	～てください	V‐てください	依頼・命令	まっすぐ行ってください。	初級1(りかい)	3　私の町	6　まっすぐ行ってください	6　旅行と交通
82	～て	V1‐て、～	時間的前後	まっすぐ行って、信号を右に曲がってください。	初級1(りかい)	3　私の町	6　まっすぐ行ってください	6　旅行と交通
83	～くて～な／～い＋Ｎ	イA‐くてナA‐な／イA‐い＋N	並列・反復	あの大きくて白いビルです。	初級1(りかい)	3　私の町	6　まっすぐ行ってください	6　旅行と交通
84	～で～な／～い＋Ｎ	ナA‐でナA‐な／イA‐い＋N	並列・反復	日本的でおもしろい建物です。	初級1(りかい)	3　私の町	6　まっすぐ行ってください	6　旅行と交通
85	～じゃなくて	N1じゃなくて、N2　　      	対比	左じゃなくて、右です。	初級1(りかい)	3　私の町	6　まっすぐ行ってください	6　旅行と交通
86	～でもいい	Nでもいいですか	許可・禁止・義務・不必要	10時でもいいですか。	初級1(りかい)	4　出かける	7　10時でもいいですか	3　自由時間と娯楽
87	～で	Nで、～	原因・理由	渋滞で、遅れます。	初級1(りかい)	4　出かける	7　10時でもいいですか	3　自由時間と娯楽
88	～て	V‐て、～	原因・理由	道に迷って、遅れます。	初級1(りかい)	4　出かける	7　10時でもいいですか	3　自由時間と娯楽
89	もう（～た）	もうV‐ました　　　	経過・結末	もう美術館に行きましたか。	初級1(りかい)	4　出かける	8　もう夜景を見に行きましたか	3　自由時間と娯楽
90	まだ	まだです	経過・結末	いいえ、まだです。	初級1(りかい)	4　出かける	8　もう夜景を見に行きましたか	3　自由時間と娯楽
91	～のまえに	Nのまえに、～　  	時間的前後	朝ご飯のまえに、散歩を します。	初級1(りかい)	4　出かける	8　もう夜景を見に行きましたか	3　自由時間と娯楽
92	～のあとで	Nのあとで、～	時間的前後	朝ご飯のあとで、仕事を します。	初級1(りかい)	4　出かける	8　もう夜景を見に行きましたか	3　自由時間と娯楽
93	～に行く	Nに行きます　	目的	買い物に行きます。	初級1(りかい)	4　出かける	8　もう夜景を見に行きましたか	3　自由時間と娯楽
94	～に行く	V‐ますに行きます	目的	さくらを見に行きます。	初級1(りかい)	4　出かける	8　もう夜景を見に行きましたか	3　自由時間と娯楽
95	～は～が～	N1はN2がナA‐／イA‐いです	説明	スペイン語は単語が簡単です。	初級1(りかい)	5　外国語と外国文化	9　日本語は発音が簡単です	13　言語と文化 (12　学校と教育)
96	～は～のが～	NはV‐るのがナA‐／イA‐いです	説明	中国語は話すのがおもしろいです。	初級1(りかい)	5　外国語と外国文化	9　日本語は発音が簡単です	13　言語と文化 (12　学校と教育)
97	～てくださいませんか	V‐てくださいませんか	依頼・命令	このことばの意味を教えてくださいませんか。	初級1(りかい)	5　外国語と外国文化	9　日本語は発音が簡単です	13　言語と文化 (12　学校と教育)
98	～かた	V‐かた	手段・媒体	この漢字の読みかたが分かりません。	初級1(りかい)	5　外国語と外国文化	9　日本語は発音が簡単です	13　言語と文化 (12　学校と教育)
99	～たい／たくない	V‐ますたいです／たくないです	願望	翻訳の仕事を したいです。	初級1(りかい)	5　外国語と外国文化	10　いつか日本に行きたいです	13　言語と文化
100	～に～回（ぐらい）	週／月／年に～回 （ぐらい）	並列・反復	週に1回 フラメンコを習っています。	初級1(りかい)	5　外国語と外国文化	10　いつか日本に行きたいです	13　言語と文化
101	～てみる	V‐てみます	意図的行為	日本人と日本語で話してみます。	初級1(りかい)	5　外国語と外国文化	10　いつか日本に行きたいです	13　言語と文化
102	～ましょうか	V‐ましょうか	勧誘・申し出・助言	一緒に駅に行きましょうか。	初級1(りかい)	5　外国語と外国文化	10　いつか日本に行きたいです	13　言語と文化
103	～ていく／くる 	V‐ていきます	時間的前後	私はお寿司を作っていきます。	初級1(りかい)	6　外で食べる	11　何を持っていきますか	9　食生活
104	～てくる	V‐てきます	時間的前後	私はお寿司を作ってきました。	初級1(りかい)	6　外で食べる	11　何を持っていきますか	9　食生活
105	【疑問詞】＋でも	なん／いつ／どこ ／いくつ＋でも 	逆接･譲歩	くだものは何でも好きです。	初級1(りかい)	6　外で食べる	11　何を持っていきますか	9　食生活
106	～と～（と）どちらが～	N1とN2（と）どちらがいいですか	決定	飲み物はお茶とジュースとどちらがいいですか。	初級1(りかい)	6　外で食べる	11　何を持っていきますか	9　食生活
107	～がいい	Nがいいです	決定	私はお茶がいいです。	初級1(りかい)	6　外で食べる	11　何を持っていきますか	9　食生活
108	～そうだ	ナA‐／イA‐そうです	様子・状態	そのお寿司、おいしそうですね。	初級1(りかい)	6　外で食べる	12　おいしそうですね	9　食生活
109	～そうな～	ナA‐／イA‐そうなN	様子・状態	それ、便利そうなナイフですね。	初級1(りかい)	6　外で食べる	12　おいしそうですね	9　食生活
110	～くて／くなくて	イA‐くて／くなくて、～	並列・反復	温かくて、おいしいです。辛くなくて、おいしいです。	初級1(りかい)	6　外で食べる	12　おいしそうですね	9　食生活
111	～で／じゃなくて	ナA‐で／じゃなくて、～	並列・反復	新鮮で、おいしいです。苦手じゃなくて、よかったです。	初級1(りかい)	6　外で食べる	12　おいしそうですね	9　食生活
112	～たことがある	V‐たことがあります	経験	外国に行ったことがあります。	初級1(りかい)	7　出張	13　田中さんに会ったことがあります	5　仕事と職業
113	～すぎる	イA‐すぎます	程度・比較	この部屋は寒すぎます。	初級1(りかい)	7　出張	13　田中さんに会ったことがあります	5　仕事と職業
114	～すぎる	ナA‐すぎます	程度・比較	この部屋は静かすぎます。	初級1(りかい)	7　出張	13　田中さんに会ったことがあります	5　仕事と職業
115	～すぎる	V‐すぎます	程度・比較	昨日の夜飲みすぎました。	初級1(りかい)	7　出張	13　田中さんに会ったことがあります	5　仕事と職業
116	～が	S1が、S2	逆接･譲歩	このホテルは古いですが、きれいです。	初級1(りかい)	7　出張	13　田中さんに会ったことがあります	5　仕事と職業
117	～て【期間】になる	V‐て～年／～か月になります 	経過・結末	この会社に入って10年になります。	初級1(りかい)	7　出張	14　これ、使ってもいいですか	5　仕事と職業
118	～てもいい	V‐てもいいですか	許可・禁止・義務・不必要	ペンを借りてもいいですか。	初級1(りかい)	7　出張	14　これ、使ってもいいですか	5　仕事と職業
119	～まえに	V‐るまえに、～	時間的前後	寝るまえに、お風呂に入ります。	初級1(りかい)	8　健康	15　体操するといいですよ	7　健康
120	～といい	V‐るといいです（よ）	勧誘・申し出・助言	寝るまえに、お風呂に入るといいですよ。	初級1(りかい)	8　健康	15　体操するといいですよ	7　健康
121	～ないでください	V‐ないでください	依頼・命令	急に首を回さないでください。	初級1(りかい)	8　健康	15　体操するといいですよ	7　健康
122	～たり～たり	V1‐たりV2‐たり（しています）	並列・反復	健康のためにヨガをしたり、走ったりしています。	初級1(りかい)	8　健康	16　走ったり、泳いだり しています	7　健康
123	文＋人　＜連体修飾節＞	V‐る＋人 	説明	朝ご飯を食べる人は20人です。	初級1(りかい)	8　健康	16　走ったり、泳いだり しています	7　健康
124	文＋人　＜連体修飾節＞	V‐ない＋人 	説明	朝ご飯を食べない人は30人です。	初級1(りかい)	8　健康	16　走ったり、泳いだり しています	7　健康
125	～んです	S（普通体）んです	説明	このかばんは姉にもらったんです。	初級1(りかい)	9　お祝い	17　誕生日にもらったんです	11　人との関係
126	あげる	N1はN2にN3をあげます	授受	ジョイさんは佐藤さんに花をあげます。	初級1(りかい)	9　お祝い	17　誕生日にもらったんです	11　人との関係
127	もらう	N2はN1に／からN3をもらいます	授受	佐藤さんはジョイさんに／から花をもらいます。	初級1(りかい)	9　お祝い	17　誕生日にもらったんです	11　人との関係
128	文＋N　＜連体修飾節＞	V（普通体）＋N	説明	赤ちゃんが着るもの	初級1(りかい)	9　お祝い	17　誕生日にもらったんです	11　人との関係
129	～と思う	S（普通体）と思います	意見・予想・推測	お祝いはパーティーがいいと思います。	初級1(りかい)	9　お祝い	18　パーティーがいいと思います	11　人との関係
130	～と言っていた	S（普通体）と言っていました	伝聞・引用	田中さんは楽しかったと言っていました。	初級1(りかい)	9　お祝い	18　パーティーがいいと思います	11　人との関係
131	～という意味	Nという意味	伝聞・引用	一番目の男の子という意味	初級2(りかい)	1　新しい友だち	1　いい名前ですね	1　自分と家族
132	～というN	N1というN2	伝聞・引用	さいたまというところ	初級2(りかい)	1　新しい友だち	1　いい名前ですね	1　自分と家族
133	文＋N　＜連体修飾節＞	Ｓ（普通体）＋N　※Ｎの／ナA‐な／イA‐い+Ｎ	説明	先週（私が）買った本	初級2(りかい)	1　新しい友だち	1　いい名前ですね	1　自分と家族
134	～は～が～	N1（人）はN2がナA‐／イA‐いです	様子・状態	あの女の人は髪が長いです。	初級2(りかい)	1　新しい友だち	2　めがねをかけている人です	1　自分と家族
135	文＋人　＜連体修飾節＞	N2がナA‐な／イA‐い＋N1（人）	説明	髪が長い人	初級2(りかい)	1　新しい友だち	2　めがねをかけている人です	1　自分と家族
136	～ている	V‐ています	進行	あの人は歌を歌っています。	初級2(りかい)	1　新しい友だち	2　めがねをかけている人です	1　自分と家族
137	文＋人　＜連体修飾節＞	V‐ている＋人	説明	歌を歌っている人	初級2(りかい)	1　新しい友だち	2　めがねをかけている人です	1　自分と家族
138	～そうだ	ナA‐／イA‐そうです	様子・状態	上手そうです。優しそうです。	初級2(りかい)	1　新しい友だち	2　めがねをかけている人です	1　自分と家族
139	～そうな＋N	ナA‐／イA‐そうな＋N（人）	様子・状態	優しそうな人	初級2(りかい)	1　新しい友だち	2　めがねをかけている人です	1　自分と家族
140	～く／～に	ナA‐に／イA‐く＋V	様子・状態	上手に歌います。短く切ります。	初級2(りかい)	1　新しい友だち	2　めがねをかけている人です	1　自分と家族
141	～そうに	ナA‐／イA‐そうに＋V	様子・状態	おいしそうに食べています。	初級2(りかい)	1　新しい友だち	2　めがねをかけている人です	1　自分と家族
142	～ので	S（普通体） ので、～	原因・理由	この店はおいしいので、よく来ます。	初級2(りかい)	2　店で食べる	3　おすすめは何ですか	9　食生活
