	　『まるごと』文法・文型リスト： 入門（理解）、初級1（理解）、初級2（理解）、初中級、中級1、中級2							Ver.2024/1/31
272	まるで～ようだ	まるでＶ（普通体）ようだ　※Nのようだ	比況	まるで沖縄に来ているような気になりました！	中級1	3　私の好きな音楽	4　BEGINのライブに行ってきました！	3　自由時間と娯楽
273	～かな（あ）	N／ナA‐／イA‐い／V‐る＋かな（あ）	推量	これも、BEGINの特徴なのかな？ でも、チケット取れるかなあ。	中級1	3　私の好きな音楽	4　BEGINのライブに行ってきました！	3　自由時間と娯楽
274	謙譲の動詞	申す、いたす、まいる…	敬意	ヨギ・シャルマと申します。	中級1	4　温泉に行こう	2　日本の旅館ははじめてです	6　旅行と交通
275	お／ご～する	お／ごVます＋します／いたします	敬意	お調べいたします。 代わりに湯豆腐をお出ししましょうか？ ご案内いたします。	中級1	4　温泉に行こう	2　日本の旅館ははじめてです	6　旅行と交通
276	～ていただけますか／ませんか	V‐ていただけますか／いただけませんか	依頼・命令	食事は牛肉と豚肉を使わないで作っていただけますか？ プライベートのお風呂がついた部屋にしていただけませんか？	中級1	4　温泉に行こう	2　日本の旅館ははじめてです	6　旅行と交通
277	～になります	N（＋助詞）になります	敬意	お食事は、お刺身と、すき焼きと、天ぷらなどになります。	中級1	4　温泉に行こう	2　日本の旅館ははじめてです	6　旅行と交通
278	～にもかかわらず	S(普通体)にもかかわらず　※N／ナA‐にもかかわらず	逆接･譲歩	客がたくさんいたにもかかわらず、フロントには二人しかいなかった。	中級1	4　温泉に行こう	4　とても満足しました	6　旅行と交通
279	お／ご～いただく	お／ごVます＋いただく	敬意	三修館をお選びいただき、まことにありがとうございました。	中級1	4　温泉に行こう	4　とても満足しました	6　旅行と交通
280	お／ご～	お／ご＋N	敬意	お客様にはご宿泊の際、ご不快な思いをおかけしました。	中級1	4　温泉に行こう	4　とても満足しました	6　旅行と交通
281	～ております　	V‐ております	敬意	お客様のまたのお越しをお待ちしております。	中級1	4　温泉に行こう	4　とても満足しました	6　旅行と交通
282	～でございます	N（＋助詞）でございます	敬意	おほめのことばをいただきまして、うれしいかぎりでございます。	中級1	4　温泉に行こう	4　とても満足しました	6　旅行と交通
283	～らしい	S（普通体）らしい　※N／ナA‐らしい	推量	ジャカルタは大変だったらしいよ。	中級1	5　最近どう？	2　最近、仕事が忙しくて･･･	11　人との関係
284	～って	S(普通体)って。	伝聞・引用	車が水に浸かっちゃったって。 来年子どもが小学校入学だって。	中級1	5　最近どう？	2　最近、仕事が忙しくて･･･	11　人との関係
285	～ことになる	V‐る／V‐ないことになる	決定	シンガポールに行くことになった。	中級1	5　最近どう？	2　最近、仕事が忙しくて･･･	11　人との関係
286	～ことにする   	V‐る／V‐ないことにする   	決定	また働くことにした。	中級1	5　最近どう？	2　最近、仕事が忙しくて･･･	11　人との関係
287	～だっけ	N／疑問詞（＋助詞）だっけ V(普通体）／ナ形-な／イ形‐い＋んだっけ	経過・結末	赤ちゃんは何歳になるんだっけ？	中級1	5　最近どう？	2　最近、仕事が忙しくて･･･	11　人との関係
288	～ようだ	S（普通体）ようだ　※Nの／ナA‐なようだ	推量	今いろいろ準備しているようです。	中級1	5　最近どう？	4　わが家の近況ですが･･･	11　人との関係
289	～ばかり	Nばかり～	限定	テレビばかり見ています。	中級1	5　最近どう？	4　わが家の近況ですが･･･	11　人との関係
290	～たがる	V‐ますたがる	願望	いろいろ誘うのですが、行きたがりません。	中級1	5　最近どう？	4　わが家の近況ですが･･･	11　人との関係
291	お／ご～ください	お／ごV‐ますください　	依頼・命令　敬意	お体に気をつけてお過ごしください。 ぜひご連絡ください。	中級1	5　最近どう？	4　わが家の近況ですが･･･	11　人との関係
292	～つもりだ	V‐る／V‐ないつもりだ	意志	これをかぶって行くつもりです。　	中級1	6　マンガを読もう	2　これはチョッパーの帽子です	3　自由時間と娯楽
293	文＋N　＜連体修飾節：外の関係＞	S（普通体）＋N	説明	海賊が仲間といっしょに世界を冒険する話です。	中級1	6　マンガを読もう	2　これはチョッパーの帽子です	3　自由時間と娯楽
294	～はずだ	S（普通体）はずだ　※Nの／ナA‐なはずだ	推量	きっと感動するはずです。	中級1	6　マンガを読もう	2　これはチョッパーの帽子です	3　自由時間と娯楽
295	～てすませる	V‐てすませる	経過・結末	マンガ版を読んですませたようです。	中級1	6　マンガを読もう	4　マンガばかり読んでいて…	3　自由時間と娯楽
296	～に劣らぬ／に劣らない	Nに劣らぬ／劣らない	程度・比較	手塚治虫の『火の鳥』など、文学作品に劣らぬ深い内容だと思いますが。	中級1	6　マンガを読もう	4　マンガばかり読んでいて…	3　自由時間と娯楽
297	～ずに	V‐ないずに～	付帯状態・非付帯状態	（マンガを）読まずに娘さんを批判するのはよくないですね。	中級1	6　マンガを読もう	4　マンガばかり読んでいて…	3　自由時間と娯楽
298	～たらどうでしょうか	V‐たらどうでしょうか	勧誘・申し出・助言	すすめてみたらどうでしょうか。	中級1	6　マンガを読もう	4　マンガばかり読んでいて…	3　自由時間と娯楽
299	～（さ）せていただく	V‐（さ）せていただく	敬意	今日は見学させていただきます。	中級1	7　武道に挑戦！	2　練習は何曜日にあるんでしょうか？	13　言語と文化
300	～ことになっている	V‐る／V‐ないことになっている	決定	道着は、みなさんに買ってもらうことになっています。	中級1	7　武道に挑戦！	2　練習は何曜日にあるんでしょうか？	13　言語と文化
301	～んでしょうか	S（普通体)んでしょうか　※N／ナA‐な＋んでしょうか	敬意	何か違いがあるんでしょうか？	中級1	7　武道に挑戦！	2　練習は何曜日にあるんでしょうか？	13　言語と文化
302	～ていく	V‐ていく	変化・不定	武道が日本から離れ、世界に広まっていく中で、……武道の本来の精神が失われていく。	中級1	7　武道に挑戦！	4　海外に広がる日本の武道	13　言語と文化
303	～べきだ	V‐るべきだ	勧誘・申し出・助言	良いことであると考えるべきなのだろうか。	中級1	7　武道に挑戦！	4　海外に広がる日本の武道	13　言語と文化
304	～である	Nである	文体	難しい問題である。	中級1	7　武道に挑戦！	4　海外に広がる日本の武道	13　言語と文化
305	～（ら）れる　＜尊敬＞	V‐（ら）れる	敬意	辞書、買われるんですか？	中級1	8　便利な道具	2　電子辞書を買おうと思うんですけど	15　科学技術
306	～ようだ	S（普通体）ようだ　※Nの／ナA‐な＋ようだ	推量	いいのが出てるようですけど。	中級1	8　便利な道具	2　電子辞書を買おうと思うんですけど	15　科学技術
307	～の	S（普通体）＋の　	説明	日本語学習者用の辞書が入ってるのって、ないですかねえ？	中級1	8　便利な道具	2　電子辞書を買おうと思うんですけど	15　科学技術
308	～やつ	S（普通体）＋やつ　	説明	単語の読み方がわかるやつ。	中級1	8　便利な道具	2　電子辞書を買おうと思うんですけど	15　科学技術
309	～だろう	S（普通体）だろう　※N／ナA‐だろう	推量	人気の理由の一つは、夢をかなえるひみつ道具だろう。	中級1	8　便利な道具	4　あなたがいちばん欲しいドラえもん 　　の道具は？	15　科学技術
310	～もあれば～も	N1もあれば、N2も（ある）	付加	夢のある理由もあれば、現実的な理由も（ある）。	中級1	8　便利な道具	4　あなたがいちばん欲しいドラえもん 　　の道具は？	15　科学技術
311	～たら～のに	～たら、S（普通体）のに　※Nな／ナA‐な＋のに	条件	昔の自分に会えたら、いろいろアドバイスできるのに…	中級1	8　便利な道具	4　あなたがいちばん欲しいドラえもん 　　の道具は？	15　科学技術
312	もしも～たら	もしもSたら、～	条件	「もしも世界が～だったら」	中級1	8　便利な道具	4　あなたがいちばん欲しいドラえもん 　　の道具は？	15　科学技術
313	～たところだ	V‐たところだ	時間的前後	昨日帰ってきたところなんです。	中級1	9　伝統的な祭り	2　私も踊ってきました	6　旅行と交通
314	～ていた	V‐ていた	時間的前後	すごい祭りって聞いていました。	中級1	9　伝統的な祭り	2　私も踊ってきました	6　旅行と交通
315	～ているうちに	V‐ているうちに、～	時点・場面	踊っているうちに、みんなが仲間って感じになりました。	中級1	9　伝統的な祭り	2　私も踊ってきました	6　旅行と交通
316	～わけだ	S（普通体）わけだ　　※Nの／ナA‐な＋わけだ	経過・結末	これがずっと続くので、なかなか終わらないわけです。	中級1	9　伝統的な祭り	4　はじめてのクリスマス	6　旅行と交通
317	というわけで	S1。というわけでS2。	経過・結末	……。というわけで、この「プレゼント交換マラソン」は果てしなく続いたのでした。	中級1	9　伝統的な祭り	4　はじめてのクリスマス	6　旅行と交通
318	～たとしたら	S（普通体＋過去形）としたら	条件	親戚が10人集まって、みんながそれぞれにプレゼントしたとしたら、…｡	中級1	9　伝統的な祭り	4　はじめてのクリスマス	6　旅行と交通
319	～のでした	S（普通体 ）のでした　※Nな／ナA‐な＋のでした	経過・結末	……。というわけで、この「プレゼント交換マラソン」は果てしなく続いたのでした。	中級1	9　伝統的な祭り	4　はじめてのクリスマス	6　旅行と交通
320	～って	Nって	話題	飯塚先生って、よく知ってますか？	中級2	1　どんな人？	2　厳しいけど学生思いなんですね	11　人との関係
321	～っていうか	Ｎ／ナA-／イA‐い／V（普通体）っていうか	例示	怖いっていうか、難しいっていうか、そんな話を聞いたんで…。	中級2	1　どんな人？	2　厳しいけど学生思いなんですね	11　人との関係
322	～っていうより（は）	Ｎ／ナA-／イA‐い／V（普通体）っていうより（は）～	対比	先生っていうよりは、頼りになる先輩って雰囲気じゃないですか。	中級2	1　どんな人？	2　厳しいけど学生思いなんですね	11　人との関係
323	～ところ（がある）	ナA‐な／イA‐い／V（普通体）ところ（がある）	傾向	たしかに飯塚先生って、そういう厳しいところがあるよね。	中級2	1　どんな人？	2　厳しいけど学生思いなんですね	11　人との関係
324	～ってことだ	S（普通体）ってことだ　※N／ナA（だ）＋ってことだ	経過・結末	いろいろな面があるってことだよね。	中級2	1　どんな人？	2　厳しいけど学生思いなんですね	11　人との関係
325	～と	S（普通体）と、～	伝聞・引用	書道の魅力を伝えたいと、4年前に自宅で書道教室を開く。	中級2	1　どんな人？	4　書道でコミュニケーションを	11　人との関係
326	～という	S（普通体）という　	伝聞・引用	最近は、地元の小中学校から出張授業も頼まれるようになったという。	中級2	1　どんな人？	4　書道でコミュニケーションを	11　人との関係
327	～たばかりだ	V‐たばかりだ	時間的前後	教室を始めたばかりのころは、……来たり来なかったりする生徒にとまどったという。	中級2	1　どんな人？	4　書道でコミュニケーションを	11　人との関係
328	～（ら）れる　＜自発＞	V‐（ら）れる	受身・使役受身	生徒たちの作品をうれしそうに紹介してくれる姿からは、優しくあたたかい人柄が感じられた。	中級2	1　どんな人？	4　書道でコミュニケーションを	11　人との関係
329	～ないこともない	V‐ないこともない	可能・難易	1日で登れないこともないみたいだけど。	中級2	2　富士登山	2　ご来光はやっぱり見たいしね	6　旅行と交通
330	～ないわけにはいかない	V‐ないわけにはいかない	避けられない心情・行動	富士山に登ったら、日本最高点まで行かないわけにはいかないですよね？	中級2	2　富士登山	2　ご来光はやっぱり見たいしね	6　旅行と交通
331	～しかない	V‐るしかない	主張・断定的評価	それは、行くしかないよね。	中級2	2　富士登山	2　ご来光はやっぱり見たいしね	6　旅行と交通
332	～のはどう	V‐るのはどう（ですか）	勧誘・申し出・助言	レンタカー借りて、麓の観光地をまわるのはどう？	中級2	2　富士登山	2　ご来光はやっぱり見たいしね	6　旅行と交通
333	～に違いない	Ｎ／ナA‐／イA‐い／V（普通体）に違いない	推量	新鮮な空気を吸い込めば、身も心もリフレッシュできるに違いない。	中級2	2　富士登山	4　四季折々に楽しめる富士五湖	6　旅行と交通
334	～ほか	V‐るほか、～	付加	夏季はサマーゲレンデでスキー、スノーボードができるほか、マウンテンバイクなどのアウトドアレジャーが楽しめる。	中級2	2　富士登山	4　四季折々に楽しめる富士五湖	6　旅行と交通
335	～ことに	ナA‐な／イA‐い／V‐たことに、～	感嘆	（氷柱が）最も大きくなるのは、意外なことに、冬ではなく春から夏。	中級2	2　富士登山	4　四季折々に楽しめる富士五湖	6　旅行と交通
336	～ため	S（普通体）ため、～　※Nの／ナA‐な＋ため	原因・理由	洞窟内は一年中０～3度に保たれているため、冷蔵庫代わりに使われていた時代もある。	中級2	2　富士登山	4　四季折々に楽しめる富士五湖	6　旅行と交通
337	～なんて	V‐る／Ｖ‐ないなんて、～	軽重の強調	朝ご飯を食べないなんて、ダメ。	中級2	3　健康的な生活	2　どんなダイエットしてるの？	7　健康
338	～どころか	S（普通体）どころか、～　　※N／ナA‐＋どころか	対比	健康になるどころか、体壊しちゃうよ。	中級2	3　健康的な生活	2　どんなダイエットしてるの？	7　健康
339	～（の）は、～ことだ	N／ナA‐なの／イA‐いの／V（普通体）の＋は、～ことだ	勧誘・申し出・助言	大切なのは、栄養のバランスを考えながら、少しずつカロリーを減らすことだよ。	中級2	3　健康的な生活	2　どんなダイエットしてるの？	7　健康
340	～なんか	Nなんか～（ない）	軽重の強調	ダイエットなんか必要ないんじゃない？	中級2	3　健康的な生活	2　どんなダイエットしてるの？	7　健康
341	～たところ	V‐たところ、～	経過・結末	なんだか体調がよくないと友人に話したところ、……健康食品をすすめられた。	中級2	3　健康的な生活	4　本当に効くのかな？	7　健康
342	～っぽい	S（普通体）っぽい　　※N／ナA‐っぽい	推量	それ、マルチ商法っぽいね。	中級2	3　健康的な生活	4　本当に効くのかな？	7　健康
343	～わけじゃない	S（普通体）わけじゃない ※ナA‐なわけじゃない。名詞接続の場合は扱わない	部分否定	（ゲンキニールは）効き目がないわけじゃないけど、……	中級2	3　健康的な生活	4　本当に効くのかな？	7　健康
344	～くらいないなら	V‐るくらいなら、～	程度・比較	そんなの飲むくらいなら、その分いいメシを食え。	中級2	3　健康的な生活	4　本当に効くのかな？	7　健康
345	せっかく～から	せっかく（Sん）だから、～	原因・理由	せっかくドイツに来てるんだから、ドイツのオペラのほうがいいかなあ。 せっかくだから、ネクタイぐらいして行かれれば、……楽しめると思いますよ。	中級2	4　舞台を見るなら	2　楽しめると思いますよ	3　自由時間や娯楽
346	～にかぎる	N／V‐るにかぎる	程度・比較	こういうのはやっぱり地元のものを見るにかぎりますよね。	中級2	4　舞台を見るなら	2　楽しめると思いますよ	3　自由時間や娯楽
347	～（の）かわりに	Nの／V‐るかわりに	対比	紙のチケットを受け取るかわりに、……印刷して持って行けば、そのまま使えるんですよ。	中級2	4　舞台を見るなら	2　楽しめると思いますよ	3　自由時間や娯楽
348	～なんか	Nなんか	例示	若い人なんか、けっこうラフな格好の人もいますよ。	中級2	4　舞台を見るなら	2　楽しめると思いますよ	3　自由時間や娯楽
349	～には	V‐るには、～	目的	合格するには、専門のスクールに通って、バレエとか歌とかやらないと、まず無理ですね。	中級2	4　舞台を見るなら	4　とっても厳しい世界なんですよ	3　自由時間や娯楽
350	～うちに	Nの／ナＡ‐な／イA‐い／V‐る／Ｖ‐ないうちに、～	時間的前後	若いうちに将来有望と注目された人が、長い間努力してやっとなれるのがトップスターなんです。	中級2	4　舞台を見るなら	4　とっても厳しい世界なんですよ	3　自由時間や娯楽
351	～かどうか	S（普通体）かどうか～　　※N／ナA＋かどうか	対比	あなたがトップスターになれるかどうかなんて、誰にもわかりません。	中級2	4　舞台を見るなら	4　とっても厳しい世界なんですよ	3　自由時間や娯楽
352	～て（い）る場合じゃない	V‐て（い）る場合じゃない	勧誘・申し出・助言	本気でなりたいんだったら、こんなところで質問している場合じゃないと思います。	中級2	4　舞台を見るなら	4　とっても厳しい世界なんですよ	3　自由時間や娯楽
353	～せいで	S（普通体）せいで、～　※Nの／ナA‐な＋せいで	原因・理由	風が強かったせいで、その火が大きくなって、橋のほうにまで広がったらしいです。	中級2	5　身近なニュース	2　火事だそうですよ	14　社会
354	～によると	Nによると	手段・媒体	ニュースによると、工場は全部燃えて、けが人も10人以上出たそうですよ。	中級2	5　身近なニュース	2　火事だそうですよ	14　社会
355	～見込みだ	V‐る／Ｖ‐ない見込みだ	推量	通行止めは3週間くらいで解消される見込みだって言ってました。	中級2	5　身近なニュース	2　火事だそうですよ	14　社会
356	～に関する	N1に関するN2	対象	日本に関するコラムなどを配信している。	中級2	5　身近なニュース	4　外国人観光客向けアプリが話題に	14　社会
357	～といえば	Nといえば、～	話題	外国人の日本旅行といえば、有名観光地、伝統文化、日本料理やショッピングなどが定番だった。	中級2	5　身近なニュース	4　外国人観光客向けアプリが話題に	14　社会
358	～に対して	Nに対して	対象	外国人観光客に対して、新たな日本の魅力を伝えている。	中級2	5　身近なニュース	4　外国人観光客向けアプリが話題に	14　社会
359	～はもちろん、～も	N1はもちろん、N2も～	付加	有名観光地の情報はもちろん、……穴場の情報も配信される。	中級2	5　身近なニュース	4　外国人観光客向けアプリが話題に	14　社会
360	～てもらえない	V‐てもらえない	依頼・命令	たこ焼き器、買ってきてもらえない？	中級2	6　これが欲しい！	2　私、たこ焼き大好きなんだ	8　買い物
361	～てもらって（も）いい	V‐てもらって（も）いい	依頼・命令	「たこピック」っていうのも、いっしょに買ってきてもらってもいい？	中級2	6　これが欲しい！	2　私、たこ焼き大好きなんだ	8　買い物
362	さすがに	さすがに～（ない）	軽重の強調	でも、たこ焼き器はさすがにこっちじゃ売ってないから。	中級2	6　これが欲しい！	2　私、たこ焼き大好きなんだ	8　買い物
363	～って言っても	N（だ）／ナA‐（だ）／イA‐い／V（普通体）って言っても、～	逆接･譲歩	でも、たこ焼き器って言っても、いろいろ種類あるんじゃない？	中級2	6　これが欲しい！	2　私、たこ焼き大好きなんだ	8　買い物
364	～ぶん	S（普通体）ぶん、～　※ナA‐な／イA‐いぶん、名詞（N）の場合は除外	程度・比較	難点は、高温になるぶん、消費電力が大きいこと。	中級2	6　これが欲しい！	4　レビューの評判がよかったので･･･	8　買い物
365	～ている間／間に	V‐ている間（に）、～	時点・場面	たこ焼きを焼いている間、ほかの電気製品が使えず…。	中級2	6　これが欲しい！	4　レビューの評判がよかったので･･･	8　買い物
366	～そうになる	Vますそうになる	経過・結末	調理中にプレートが傾いて、やけどしそうになりました。	中級2	6　これが欲しい！	4　レビューの評判がよかったので･･･	8　買い物
367	～とのことだ	S（普通体）とのことだ  ※N（だ）／ナA（だ）＋とのことだ	伝聞・引用	ラッピングもしてくれるとのことでお願いしましたが、……	中級2	6　これが欲しい！	4　レビューの評判がよかったので･･･	8　買い物
368	～（って）感じ	N（だ）って／ナA‐（だ）って／イA‐い（って）／V（普通体)（って）感じ（だ）	主張・断定的評価	ストーリーがほとんどなかったって感じじゃない？	中級2	7　お気に入りの映画	2　個性的な演技がよかったよね	3　自由時間と娯楽
369	～（って）気がする	N（だ）って／ナA‐（だ）って／イA‐い（って）／V（普通体)（って）気がする	主張・断定的評価	見ててすごくリラックスできた気がする。	中級2	7　お気に入りの映画	2　個性的な演技がよかったよね	3　自由時間と娯楽
370	まるで～みたいだ／ようだ	まるでN／V（普通体）みたいだ まるでNの／V（普通体）ようだ	比況	まるで絵を見てるみたいで。	中級2	7　お気に入りの映画	2　個性的な演技がよかったよね	3　自由時間と娯楽
371	～ぐらい	V‐る／V‐ないぐらい、～	程度・比較	時間が短く感じるぐらい、映画の世界に入り込んでたのかなって思った。	中級2	7　お気に入りの映画	2　個性的な演技がよかったよね	3　自由時間と娯楽
372	～たとおり／～どおり	V‐たとおり／Nどおり、～	基準	期待したとおり、いい映画でした！ 評判どおりすばらしかったです。	中級2	7　お気に入りの映画	4　期待したとおり、いい映画でした！	3　自由時間と娯楽
373	～ながらも	N／ナA‐／イA‐い／V‐ますながらも、～	逆接･譲歩	もう石炭の時代ではないとわかっていながらも、炭鉱を守ろうと、……	中級2	7　お気に入りの映画	4　期待したとおり、いい映画でした！	3　自由時間と娯楽
374	～（よ）うとする	V‐（よ）うとする	意志	新しいものを受け入れようとする人々と、……	中級2	7　お気に入りの映画	4　期待したとおり、いい映画でした！	3　自由時間と娯楽
375	～ものだ	ナA‐な／イA‐い／V‐る／Ｖ‐ないものだ	主張・断定的評価	新しいものを受け入れようとする人々と、新しいものを認められない人々との対立は、いつの時代にもあるものだ。	中級2	7　お気に入りの映画	4　期待したとおり、いい映画でした！	3　自由時間と娯楽
376	お～です	おV‐ますです	敬意	何かお困りですか？	中級2	8　私の街の交通機関	2　今日は運休ですね	6　旅行と交通
377	～たつもりだ	V‐たつもりだ	意志（実際との不一致）	乗るときに、ちゃんと行き先を確かめて乗ったつもりなんですけどね。	中級2	8　私の街の交通機関	2　今日は運休ですね	6　旅行と交通
378	～ほど～ない	ＮほどナA‐じゃない／イA‐くない／V‐ない	程度・比較	日本の電車ほど正確じゃないんですよ。	中級2	8　私の街の交通機関	2　今日は運休ですね	6　旅行と交通
379	～たと思う	S（普通体＋過去形）と思う	推量	この週末は、ピカデリー線は工事してるので、動いてなかったと思いますよ。	中級2	8　私の街の交通機関	2　今日は運休ですね	6　旅行と交通
380	～一方（で）	ナA‐な／イA‐い／V（普通体）一方（で）、～	対比	日本人の健康を心配する意見もある一方、……という人も……	中級2	8　私の街の交通機関	4　日本の電車ってどう？	6　旅行と交通
381	一方（で）	S1。一方（で）Ｓ2。	対比	……。一方で、「正確すぎて違和感がある」という人も。	中級2	8　私の街の交通機関	4　日本の電車ってどう？	6　旅行と交通
382	～によって	Nによって	関連・対応	反応は国によっていろいろでした。	中級2	8　私の街の交通機関	4　日本の電車ってどう？	6　旅行と交通
383	とても（～ない）	とてもV‐（られ）ない	否定	安心して寝られるなんて、とても信じられない！	中級2	8　私の街の交通機関	4　日本の電車ってどう？	6　旅行と交通
384	～（ら）れる　＜受身＞	NにV‐（ら）れる	受身・使役受身	隣の人にいびきをかかれてイライラ	中級2	8　私の街の交通機関	4　日本の電車ってどう？	6　旅行と交通
385	～わけ（が）ない	Nの・な／ナA‐な／イA‐い／V（普通体）わけ（が）ない	否定	忍者が今の日本に本当にいるわけないでしょう。	中級2	9　忍者、侍、その頃は…	2　やっぱり忍者はいるに違いないよ	13　言語と文化
386	～じゃない	N／ナA‐／イA‐い／V（普通体）じゃない（ですか）	説明	忍術道場なら、アメリカにだってたくさんあるじゃない。	中級2	9　忍者、侍、その頃は…	2　やっぱり忍者はいるに違いないよ	13　言語と文化
387	～って	S（普通体）って、～	伝聞・引用	今でも忍者がいるって、本当ですか？	中級2	9　忍者、侍、その頃は…	2　やっぱり忍者はいるに違いないよ	13　言語と文化
388	～とはかぎらない	S（普通体）とはかぎらない	部分否定	まったく嘘だとはかぎらないよ。	中級2	9　忍者、侍、その頃は…	2　やっぱり忍者はいるに違いないよ	13　言語と文化
389	～において	Nにおいて	時点・場面	勝負において、信玄は、……おごりが出てくるのでよくないと考えていたという。	中級2	9　忍者、侍、その頃は…	4　心に残る戦国武将の名言	13　言語と文化
390	～であろう	Nであろう	推量	自分に厳しく強い向上心を持った人物だったのであろう。	中級2	9　忍者、侍、その頃は…	4　心に残る戦国武将の名言	13　言語と文化
391	～からといって	S（普通体）からといって、～（ない）	逆接･譲歩	謙信は相手が弱ったからといって、そこを攻めることはしなかった。	中級2	9　忍者、侍、その頃は…	4　心に残る戦国武将の名言	13　言語と文化
392	～にとって	Nにとって	判断の立場	時代は違っても、人間にとって大切なものは変わらないのかもしれない。	中級2	9　忍者、侍、その頃は…	4　心に残る戦国武将の名言	13　言語と文化